studentId,class
1,3I
2,1M
3,7O
4,2L
5,5P
6,11J
7,6M
8,6M
9,2T
10,2K
11,1V
12,1S
13,9M
14,3L
15,6T
16,1C
17,12M
18,10A
19,3N
20,9Y
21,7H
22,2D
23,3S
24,7U
25,2K
26,3S
27,11W
28,2H
29,1F
30,9K
31,1Z
32,6X
33,12C
34,12Q
35,11S
36,9G
37,2Y
38,3O
39,3N
40,7J
41,3I
42,5Z
43,1T
44,10M
45,3Z
46,2T
47,11T
48,1V
49,8W
50,6I
51,8L
52,10M
53,5P
54,10V
55,5Q
56,3Q
57,1R
58,8T
59,6S
60,5D
61,10D
62,6A
63,6E
64,10Y
65,3T
66,6S
67,12G
68,6F
69,4E
70,2X
71,7Y
72,9J
73,8U
74,2R
75,9Y
76,4H
77,1H
78,6J
79,6W
80,3M
81,4L
82,12L
83,5N
84,1J
85,6S
86,1F
87,1G
88,2I
89,3B
90,6J
91,12N
92,8G
93,9A
94,11F
95,9D
96,5H
97,7N
98,11F
99,9Y
100,10S
101,4J
102,7P
103,9E
104,4K
105,5L
106,1A
107,1G
108,3V
109,8L
110,2H
111,8W
112,8O
113,8V
114,10D
115,1G
116,11R
117,11Y
118,11Q
119,9Y
120,5X
121,8Q
122,11A
123,6O
124,9N
125,5K
126,5J
127,10B
128,1Q
129,4Z
130,7W
131,11P
132,8B
133,3U
134,7E
135,1K
136,8G
137,6E
138,4E
139,10U
140,11C
141,5B
142,7N
143,6L
144,1U
145,7T
146,9G
147,8V
148,7O
149,10Q
150,12K
151,2O
152,7M
153,11M
154,11R
155,4B
156,5E
157,5H
158,5T
159,12P
160,3I
161,10C
162,6M
163,8B
164,10L
165,9M
166,8L
167,5L
168,7O
169,12Y
170,6W
171,1Q
172,1D
173,12D
174,5V
175,6Y
176,1I
177,2K
178,3C
179,9V
180,3B
181,4V
182,11C
183,8V
184,5I
185,4B
186,1B
187,8A
188,9Y
189,2D
190,6J
191,2F
192,8Y
193,3K
194,6Q
195,4H
196,6K
197,5J
198,4C
199,11J
200,4Y
201,11G
202,7S
203,3H
204,3L
205,2P
206,10Y
207,11F
208,1C
209,11G
210,2Z
211,9X
212,9O
213,9M
214,5B
215,3B
216,7E
217,7S
218,9B
219,2J
220,4N
221,7H
222,8Z
223,9Q
224,1G
225,9T
226,5E
227,11T
228,6W
229,11E
230,10P
231,10Q
232,4K
233,7S
234,6N
235,1O
236,12M
237,7D
238,12Z
239,10U
240,3Z
241,11G
242,6W
243,10N
244,1R
245,3I
246,10V
247,3S
248,11I
249,2H
250,6X
251,12U
252,10U
253,10G
254,7A
255,6R
256,10L
257,10K
258,10M
259,6I
260,12B
261,5Z
262,8C
263,3M
264,9V
265,5U
266,4Z
267,11Q
268,1J
269,2B
270,7Y
271,8B
272,10L
273,1I
274,12K
275,4G
276,12Q
277,11L
278,2I
279,1D
280,9W
281,8G
282,6V
283,10R
284,1J
285,11D
286,6P
287,9N
288,2E
289,12D
290,10C
291,4F
292,11G
293,7I
294,6B
295,6N
296,12L
297,8Z
298,7Q
299,2C
300,12V
301,9T
302,4U
303,6D
304,9Q
305,6U
306,6S
307,3L
308,12F
309,8E
310,10K
311,4U
312,10H
313,8W
314,10O
315,9G
316,8H
317,6H
318,5T
319,3K
320,8N
321,11I
322,6V
323,10M
324,11J
325,4T
326,7J
327,2M
328,3P
329,1X
330,4Z
331,2O
332,1E
333,11J
334,1O
335,1N
336,5R
337,9W
338,5M
339,2F
340,10S
341,12V
342,12W
343,11C
344,6X
345,8L
346,6H
347,7J
348,6N
349,1L
350,12Q
351,3B
352,11A
353,9N
354,6O
355,7G
356,11M
357,5R
358,4E
359,2E
360,6O
361,8H
362,3O
363,3S
364,4R
365,12F
366,7L
367,6A
368,3H
369,12O
370,4S
371,1M
372,12B
373,5C
374,1I
375,7M
376,11L
377,8Y
378,9D
379,12X
380,3G
381,7B
382,3U
383,11Y
384,11O
385,4Y
386,6T
387,10M
388,1M
389,5M
390,5J
391,9I
392,3H
393,12F
394,1A
395,4W
396,5N
397,7H
398,12O
399,1R
400,10B
401,9O
402,4H
403,2J
404,3G
405,12L
406,1Y
407,4K
408,2U
409,3N
410,10I
411,12N
412,2Z
413,6I
414,6B
415,6Y
416,2X
417,10Q
418,8H
419,1E
420,3G
421,10W
422,5D
423,4D
424,9G
425,1N
426,8Y
427,12Y
428,8G
429,8Y
430,6O
431,3C
432,11V
433,4M
434,8E
435,6F
436,8M
437,10W
438,10K
439,5B
440,4X
441,6R
442,9I
443,11E
444,4X
445,2W
446,3W
447,9F
448,6P
449,11Y
450,12L
451,8S
452,7H
453,11D
454,9L
455,1W
456,1Z
457,2Z
458,6U
459,9W
460,11T
461,12N
462,7Q
463,3Q
464,10P
465,1L
466,3C
467,4F
468,10D
469,1F
470,5D
471,10P
472,6N
473,5H
474,12C
475,4D
476,4X
477,11S
478,9W
479,7J
480,9T
481,9O
482,2V
483,2F
484,10F
485,11N
486,11V
487,5I
488,7H
489,2H
490,12J
491,7E
492,12Q
493,10E
494,5W
495,2D
496,8Y
497,2L
498,10O
499,4S
500,5U
501,10L
502,6J
503,3F
504,11U
505,10T
506,10O
507,6E
508,9P
509,4M
510,6S
511,3B
512,12X
513,1N
514,9N
515,11Z
516,4B
517,6P
518,7K
519,3E
520,9E
521,6C
522,2J
523,8S
524,5S
525,6T
526,6B
527,5O
528,12F
529,1Q
530,6I
531,9J
532,7Q
533,9U
534,2R
535,7S
536,5U
537,6Y
538,9W
539,2J
540,5T
541,6D
542,6D
543,6T
544,8Y
545,12M
546,12Y
